KOD,NAME
AB,юауюгхъ
AD,юмднппю
AE,назедхмеммше юпюаяйхе щлхпюрш
AF,ютцюмхярюм
AG,юмрхцсю х аюпасдю
AI,юмцхкэъ
AL,юкаюмхъ
AM,юплемхъ
AO,юмцнкю
AQ,юмрюпйрхдю
AR,юпцемрхмю
AS,юлепхйюмяйне яюлню
AT,юбярпхъ
AU,юбярпюкхъ
AW,юпсаю
AX,щкюмдяйхе нярпнбю
AZ,югепаюидфюм
BA,анямхъ х цепжецнбхмю
BB,аюпаюдня
BD,аюмцкюдеь
BE,аекэцхъ
BF,аспйхмю-тюян
BG,анкцюпхъ
BH,аюупеим
BI,аспсмдх
BJ,аемхм
BL,яем-аюпрекелх
BM,аеплсдш
BN,апсмеи-дюпсяяюкюл
BO,"анкхбхъ, лмнцнмюжхнмюк. цнясдюпярбн"
BQ,"анмщип,яхмр-щярюрхся х яюаю"
BR,апюгхкхъ
BS,аюцюлш
BT,асрюм
BV,нярпнб асбе
BW,анрябюмю
BY,аекюпсяэ
BZ,аекхг
CA,йюмюдю
CC,йнйнянбше (йхкхмц) нярпнбю
CD,"йнмцн, делнйпюрхвеяйюъ пеяосакхйю"
CF,жемрпюкэмн-ютпхйюмяйюъ пеяосакхйю
CG,йнмцн
CH,ьбеижюпхъ
CI,йнр д'хбсюп
CK,нярпнбю йсйю
CL,вхкх
CM,йюлепсм
CN,йхрюи
CO,йнкслахъ
CR,йнярю-пхйю
CU,йсаю
CV,йюан-бепде
CW,йчпюяюн
CX,нярпнб пнфдеярбю
CY,йхоп
CZ,веьяйюъ пеяосакхйю
DE,цеплюмхъ
DJ,дфхасрх
DK,дюмхъ
DM,днлхмхйю
DO,днлхмхйюмяйюъ пеяосакхйю
DZ,юкфхп
EC,щйбюднп
EE,щярнмхъ
EG,ецхоер
EH,гюоюдмюъ яюуюпю
ER,щпхрпеъ
ES,хяоюмхъ
ET,щтхнохъ
EU,ярпюмш ея
FI,тхмкъмдхъ
FJ,тхдфх
FK,тнкйкемдяйхе нярпнбю (люкэбхмяйхе)
FM,"лхйпнмегхъ, тедепюрхбмше ьрюрш"
FO,тюпепяйхе нярпнбю
FR,тпюмжхъ
GA,цюанм
GB,янедхмеммне йнпнкебярбн
GD,цпемюдю
GE,цпсгхъ
GF,тпюмжсгяйюъ цбхюмю
GG,цепмях
GH,цюмю
GI,цхапюкрюп
GL,цпемкюмдхъ
GM,цюлахъ
GN,цбхмеъ
GP,цбюдексою
GQ,щйбюрнпхюкэмюъ цбхмеъ
GR,цпежхъ
GS,чфм.дфнпдфхъ х чфм.яюмдбхв.нярпнбю
GT,цбюрелюкю
GU,цсюл
GW,цбхмеъ-ахяюс
GY,цюиюмю
HK,цнмйнмц
HM,нярпнб уепд х нярпнбю люйднмюкэд
HN,цнмдспюя
HR,унпбюрхъ
HT,цюхрх
HU,бемцпхъ
ID,хмднмегхъ
IE,хпкюмдхъ
IL,хгпюхкэ
IM,нярпнб лщм
IN,хмдхъ
IO,апхрюмяйюъ реппхрнпхъ б хмд.нйеюме
IQ,хпюй
IR,"хпюм, хякюляйюъ пеяосакхйю"
IS,хякюмдхъ
IT,хрюкхъ
JE,дфепях
JM,ълюийю
JO,хнпдюмхъ
JP,ъонмхъ
KE,йемхъ
KG,йхпцхгхъ
KH,йюландфю
KI,йхпхаюрх
KM,йнлнпш
KN,яемр-йхря х мебхя
KP,"йнпеъ, мюпндмн-делнйпюрхв.пеяосак."
