....................
KOD,SIMPLE_NAM
01,фхбше фхбнрмше
0101,"кньюдх, някш, лскш х кньюйх фхбше"
010121,кньюдх фхбше: вхярнонпндмше окелеммше фхбнрмше
01012100,кньюдх фхбше: вхярнонпндмше окелеммше фхбнрмше
0101210000,кньюдх фхбше: вхярнонпндмше окелеммше фхбнрмше
010129,кньюдх опнвхе
01012910,"кньюдх, някш, лскш х кньюйх фхбше, опнвхе:"
0101291000,"кньюдх, някш, лскш х кньюйх фхбше, опнвхе:"
01012990,опнвхе кньюдх фхбше: опнвхе
0101299000,опнвхе кньюдх фхбше: опнвхе
010130,"някш, фхбше"
01013000,"някш, фхбше"
0101300000,"някш, фхбше"
010190,опнвхе лскш х кньюйх фхбше
01019000,опнвхе лскш х кньюйх фхбше
0101900000,опнвхе лскш х кньюйх фхбше
0102,йпсомши пнцюрши яйнр фхбни
010221,вхярнонпндмши окелеммни днлюьмхи йпсомши пнцюрши яйнр
01022110,"днлюьмхи йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: мерекх"
0102211000,"днлюьмхи йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: мерекх"
01022130,"днлюьмхи йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: йнпнбш"
0102213000,"днлюьмхи йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: йнпнбш"
01022190,"йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: опнвхе"
0102219000,"йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: опнвхе"
010229,днлюьмхи йпсомши пнцюрши яйнр опнвхи
01022910,опнвхи йпсомши пнцюрши яйнр фхбни: люяяни ме анкее 80 йц
0102291000,опнвхи йпсомши пнцюрши яйнр фхбни: люяяни ме анкее 80 йц
01022921,"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 80 йц, мн ме анкее 160 йц: санимше"
0102292100,"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 80 йц, мн ме анкее 160 йц: санимше"
01022929,"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 80 йц, мн ме анкее 160 йц: опнвхе"
0102292900,"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 80 йц, мн ме анкее 160 йц: опнвхе"
01022941,"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 160 йц, мн ме анкее 300 йц: санимше"
0102294100,"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 160 йц, мн ме анкее 300 йц: санимше"
01022949,"опнвхи днлюьмхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 160 йц, мн ме анкее 300 йц: опнвхе"
0102294900,"опнвхи днлюьмхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 160 йц, мн ме анкее 300 йц: опнвхе"
01022951,"мерекх (яюлйх йпсомнцн пнцюрнцн яйнрю дн оепбнцн нрекю), люяяни анкее 300 йц: санимше"
0102295100,"мерекх (яюлйх йпсомнцн пнцюрнцн яйнрю дн оепбнцн нрекю), люяяни анкее 300 йц: санимше"
01022959,"мерекх (яюлйх йпсомнцн пнцюрнцн яйнрю дн оепбнцн нрекю), люяяни анкее 300 йц: опнвхе"
0102295900,"мерекх (яюлйх йпсомнцн пнцюрнцн яйнрю дн оепбнцн нрекю), люяяни анкее 300 йц: опнвхе"
01022961,йнпнбш санимше люяяни анкее 300 йц
0102296100,йнпнбш санимше люяяни анкее 300 йц
01022969,"йнпнбш люяяни анкее 300 йц, опнвхе"
0102296900,"йнпнбш люяяни анкее 300 йц, опнвхе"
01022971,"опнвхи днлюьмхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 300 йц: опнвхе, санимше"
0102297100,"опнвхи днлюьмхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 300 йц: опнвхе, санимше"
01022979,"опнвхи днлюьмхи йпсомши пнцюрши яйнр, фхбни, люяяни анкее 300 йц: опнвхе"
0102297900,"опнвхи днлюьмхи йпсомши пнцюрши яйнр, фхбни, люяяни анкее 300 йц: опнвхе"
010231,"йпсомши пнцюрши яйнр фхбни, асибнкш, вхярнонпндмше окелеммше фхбнрмше"
01023100,"йпсомши пнцюрши яйнр фхбни, асибнкш, вхярнонпндмше окелеммше фхбнрмше"
0102310000,"йпсомши пнцюрши яйнр фхбни, асибнкш, вхярнонпндмше окелеммше фхбнрмше"
010239,асибнкш опнвхе
01023910,"йпсомши пнцюрши яйнр фхбни: асибнкш, опнвхе днлюьмхе бхдш"
0102391000,"йпсомши пнцюрши яйнр фхбни: асибнкш, опнвхе днлюьмхе бхдш"
01023990,"йпсомши пнцюрши яйнр фхбни, асибнкш: опнвхе"
0102399000,"йпсомши пнцюрши яйнр фхбни, асибнкш: опнвхе"
010290,опнвхи йпсомши пнцюрши яйнр фхбни
01029020,опнвхе вхярнонпндмше окелеммше фхбнрмше фхбнцн йпсомнцн пнцюрнцн  яйнрю
0102902000,опнвхе вхярнонпндмше окелеммше фхбнрмше фхбнцн йпсомнцн пнцюрнцн  яйнрю
01029091,опнвхе днлюьмхе бхдш опнвецн фхбнцн йпсомнцн пнцюрнцн яйнрю
0102909100,опнвхе днлюьмхе бхдш опнвецн фхбнцн йпсомнцн пнцюрнцн яйнрю
01029099,опнвхи йпсомши пнцюрши яйнр фхбни: опнвхе
0102909900,опнвхи йпсомши пнцюрши яйнр фхбни: опнвхе
